func_ov056_02198d00 kind:function(arm,size=0x4c) addr:0x2198c60
func_ov056_02198d4c kind:function(arm,size=0x38) addr:0x2198cac
func_ov056_02198d84 kind:function(arm,size=0x60) addr:0x2198ce4
func_ov056_02198de4 kind:function(arm,size=0x14) addr:0x2198d44
func_ov056_02198df8 kind:function(arm,size=0xe0) addr:0x2198d58
func_ov056_02198ed8 kind:function(arm,size=0x10) addr:0x2198e38
func_ov056_02198ee8 kind:function(arm,size=0x60) addr:0x2198e48
func_ov056_02198f48 kind:function(arm,size=0x178) addr:0x2198ea8
func_ov056_021990c0 kind:function(arm,size=0x5c) addr:0x2199020
func_ov056_0219911c kind:function(arm,size=0x1cc) addr:0x219907c
func_ov056_021992e8 kind:function(arm,size=0x10) addr:0x2199248
func_ov056_021992f8 kind:function(arm,size=0x24) addr:0x2199258
data_ov056_0219931c kind:data(any) addr:0x219927c
__sinit_ov056_02199328 kind:function(arm,size=0x54) addr:0x2199288
data_ov056_021993a0 kind:data(any) addr:0x2199300
data_ov056_021993a4 kind:data(any) addr:0x2199304
data_ov056_021993a8 kind:data(any) addr:0x2199308
data_ov056_021993ac kind:data(any) addr:0x219930c
data_ov056_021993b0 kind:data(any) addr:0x2199310
data_ov056_021993b4 kind:data(any) addr:0x2199314
data_ov056_021993b8 kind:data(any) addr:0x2199318
data_ov056_021993bc kind:data(any) addr:0x219931c
data_ov056_021993c0 kind:data(any) addr:0x2199320
data_ov056_021993e0 kind:data(any) addr:0x2199340
data_ov056_021993e8 kind:data(any) addr:0x2199348 ambiguous
data_ov056_021993f0 kind:data(any) addr:0x2199350
data_ov056_02199400 kind:bss addr:0x2199360
data_ov056_0219940c kind:bss addr:0x219936c
data_ov056_02199468 kind:bss addr:0x21993c8
data_ov056_02199474 kind:bss addr:0x21993d4
data_ov056_021994d0 kind:bss addr:0x2199430
