func_ov010_02112c20 kind:function(thumb,size=0x20) addr:0x02112ba0
func_ov010_02112c40 kind:function(thumb,size=0x100) addr:0x02112bc0
func_ov010_02112d40 kind:function(arm,size=0x5c) addr:0x02112cc0
func_ov010_02112d9c kind:function(arm,size=0x4) addr:0x02112d1c
func_ov010_02112da0 kind:function(arm,size=0x4) addr:0x02112d20
func_ov010_02112da4 kind:function(arm,size=0x4) addr:0x02112d24
func_ov010_02112da8 kind:function(thumb,size=0x94) addr:0x02112d28
func_ov010_02112e3c kind:function(thumb,size=0x90) addr:0x02112dbc
func_ov010_02112ecc kind:function(thumb,size=0x28) addr:0x02112e4c
func_ov010_02112ef4 kind:function(thumb,size=0xc) addr:0x02112e74
func_ov010_02112f00 kind:function(thumb,size=0xc) addr:0x02112e80
func_ov010_02112f0c kind:function(thumb,size=0xc) addr:0x02112e8c
func_ov010_02112f18 kind:function(thumb,size=0x1c) addr:0x02112e98
func_ov010_02112f34 kind:function(thumb,size=0x2) addr:0x02112eb4
func_ov010_02112f38 kind:function(thumb,size=0xc) addr:0x02112eb8
func_ov010_02112f44 kind:function(thumb,size=0x2) addr:0x02112ec4
func_ov010_02112f48 kind:function(arm,size=0x14) addr:0x02112ec8
func_ov010_02112f5c kind:function(arm,size=0x4) addr:0x02112edc
func_ov010_02112f60 kind:function(arm,size=0x4) addr:0x02112ee0
func_ov010_02112f64 kind:function(arm,size=0x4) addr:0x02112ee4
func_ov010_02112f68 kind:function(thumb,size=0x18) addr:0x02112ee8
func_ov010_02112f80 kind:function(thumb,size=0x64) addr:0x02112f00
func_ov010_02112fe4 kind:function(thumb,size=0x1c) addr:0x02112f64
func_ov010_02113000 kind:function(thumb,size=0x3c) addr:0x02112f80
func_ov010_0211303c kind:function(thumb,size=0x29c) addr:0x02112fbc
func_ov010_021132d8 kind:function(thumb,size=0xc) addr:0x02113258
func_ov010_021132e4 kind:function(thumb,size=0x74) addr:0x02113264
func_ov010_02113358 kind:function(thumb,size=0xa) addr:0x021132d8
func_ov010_02113364 kind:function(thumb,size=0x18) addr:0x021132e4
func_ov010_0211337c kind:function(thumb,size=0x1ac) addr:0x021132fc
func_ov010_02113528 kind:function(thumb,size=0x44) addr:0x021134a8
func_ov010_0211356c kind:function(thumb,size=0x12) addr:0x021134ec
func_ov010_02113580 kind:function(thumb,size=0x2a) addr:0x02113500
func_ov010_021135ac kind:function(thumb,size=0x2) addr:0x0211352c
func_ov010_021135b0 kind:function(thumb,size=0x6c) addr:0x02113530
func_ov010_0211361c kind:function(thumb,size=0x30) addr:0x0211359c
func_ov010_0211364c kind:function(thumb,size=0x114) addr:0x021135cc
func_ov010_02113760 kind:function(thumb,size=0x94) addr:0x021136e0
func_ov010_021137f4 kind:function(thumb,size=0x74) addr:0x02113774
func_ov010_02113868 kind:function(thumb,size=0x8) addr:0x021137e8
func_ov010_02113870 kind:function(thumb,size=0x8) addr:0x021137f0
func_ov010_02113878 kind:function(thumb,size=0x16) addr:0x021137f8
func_ov010_02113890 kind:function(thumb,size=0x12) addr:0x02113810
func_ov010_021138a4 kind:function(thumb,size=0x40) addr:0x02113824
func_ov010_021138e4 kind:function(thumb,size=0xd8) addr:0x02113864
func_ov010_021139bc kind:function(thumb,size=0x2e) addr:0x0211393c
func_ov010_021139ec kind:function(thumb,size=0x60) addr:0x0211396c
func_ov010_02113a4c kind:function(thumb,size=0xc) addr:0x021139cc
func_ov010_02113a58 kind:function(thumb,size=0x38) addr:0x021139d8
func_ov010_02113a90 kind:function(thumb,size=0x48) addr:0x02113a10
func_ov010_02113ad8 kind:function(thumb,size=0x98) addr:0x02113a58
func_ov010_02113b70 kind:function(thumb,size=0x54) addr:0x02113af0
func_ov010_02113bc4 kind:function(thumb,size=0xbc) addr:0x02113b44
func_ov010_02113c80 kind:function(thumb,size=0x74) addr:0x02113c00
func_ov010_02113cf4 kind:function(thumb,size=0x5c) addr:0x02113c74
func_ov010_02113d50 kind:function(thumb,size=0x10) addr:0x02113cd0
func_ov010_02113d60 kind:function(thumb,size=0x10) addr:0x02113ce0
func_ov010_02113d70 kind:function(thumb,size=0x34) addr:0x02113cf0
func_ov010_02113da4 kind:function(thumb,size=0x20) addr:0x02113d24
func_ov010_02113dc4 kind:function(arm,size=0x1c) addr:0x02113d44
func_ov010_02113de0 kind:function(thumb,size=0x8c) addr:0x02113d60
func_ov010_02113e6c kind:function(arm,size=0x4) addr:0x02113dec
func_ov010_02113e70 kind:function(arm,size=0x3c) addr:0x02113df0
func_ov010_02113eac kind:function(arm,size=0x14) addr:0x02113e2c
func_ov010_02113ec0 kind:function(arm,size=0x54) addr:0x02113e40
func_ov010_02113f14 kind:function(arm,size=0xc0) addr:0x02113e94
func_ov010_02113fd4 kind:function(arm,size=0x1c8) addr:0x02113f54
func_ov010_0211419c kind:function(arm,size=0x5c) addr:0x0211411c
func_ov010_021141f8 kind:function(arm,size=0x5c) addr:0x02114178
func_ov010_02114254 kind:function(arm,size=0xdc) addr:0x021141d4
func_ov010_02114330 kind:function(arm,size=0xa4) addr:0x021142b0
func_ov010_021143d4 kind:function(arm,size=0x60) addr:0x02114354
func_ov010_02114434 kind:function(arm,size=0x210) addr:0x021143b4
func_ov010_02114644 kind:function(arm,size=0x40) addr:0x021145c4
func_ov010_02114684 kind:function(arm,size=0x38) addr:0x02114604
func_ov010_021146bc kind:function(thumb,size=0x18) addr:0x0211463c
func_ov010_021146d4 kind:function(thumb,size=0x30) addr:0x02114654
func_ov010_02114704 kind:function(thumb,size=0x17c) addr:0x02114684
func_ov010_02114880 kind:function(thumb,size=0xc) addr:0x02114800
func_ov010_0211488c kind:function(thumb,size=0x98) addr:0x0211480c
func_ov010_02114924 kind:function(thumb,size=0x38) addr:0x021148a4
func_ov010_0211495c kind:function(thumb,size=0x80) addr:0x021148dc
func_ov010_021149dc kind:function(thumb,size=0x3c) addr:0x0211495c
func_ov010_02114a18 kind:function(thumb,size=0x198) addr:0x02114998
func_ov010_02114bb0 kind:function(thumb,size=0x7c) addr:0x02114b30
func_ov010_02114c2c kind:function(thumb,size=0x20c) addr:0x02114bac
func_ov010_02114e38 kind:function(thumb,size=0x1b4) addr:0x02114db8
