func_ov004_02100ae0 kind:function(thumb,size=0x28) addr:0x02100a60
func_ov004_02100b08 kind:function(thumb,size=0x64) addr:0x02100a88
func_ov004_02100b6c kind:function(thumb,size=0x60) addr:0x02100aec
func_ov004_02100bcc kind:function(thumb,size=0xa0) addr:0x02100b4c
func_ov004_02100c6c kind:function(thumb,size=0x124) addr:0x02100bec
func_ov004_02100d90 kind:function(thumb,size=0x58) addr:0x02100d10
func_ov004_02100de8 kind:function(thumb,size=0x78) addr:0x02100d68
func_ov004_02100e60 kind:function(thumb,size=0x50) addr:0x02100de0
func_ov004_02100eb0 kind:function(thumb,size=0x48) addr:0x02100e30
func_ov004_02100ef8 kind:function(thumb,size=0x274) addr:0x02100e78
func_ov004_0210116c kind:function(thumb,size=0x1c) addr:0x021010ec
func_ov004_02101188 kind:function(thumb,size=0x21c) addr:0x02101108
func_ov004_021013a4 kind:function(thumb,size=0x7c) addr:0x02101324
func_ov004_02101420 kind:function(thumb,size=0x4a) addr:0x021013a0
func_ov004_0210146c kind:function(thumb,size=0x2c) addr:0x021013ec
func_ov004_02101498 kind:function(thumb,size=0x24) addr:0x02101418
func_ov004_021014bc kind:function(thumb,size=0x1c8) addr:0x0210143c
func_ov004_02101684 kind:function(arm,size=0x4) addr:0x02101604
func_ov004_02101688 kind:function(arm,size=0x4) addr:0x02101608
func_ov004_0210168c kind:function(thumb,size=0x32) addr:0x0210160c
func_ov004_021016c0 kind:function(thumb,size=0x64) addr:0x02101640
func_ov004_02101724 kind:function(thumb,size=0x280) addr:0x021016a4
func_ov004_021019a4 kind:function(thumb,size=0xc0) addr:0x02101924
func_ov004_02101a64 kind:function(thumb,size=0x64) addr:0x021019e4
func_ov004_02101ac8 kind:function(thumb,size=0x6c) addr:0x02101a48
func_ov004_02101b34 kind:function(thumb,size=0x88) addr:0x02101ab4
func_ov004_02101bbc kind:function(thumb,size=0x58) addr:0x02101b3c
func_ov004_02101c14 kind:function(thumb,size=0x20) addr:0x02101b94
func_ov004_02101c34 kind:function(thumb,size=0x40) addr:0x02101bb4
func_ov004_02101c74 kind:function(thumb,size=0x14) addr:0x02101bf4
func_ov004_02101c88 kind:function(thumb,size=0x3c) addr:0x02101c08
func_ov004_02101cc4 kind:function(thumb,size=0x36) addr:0x02101c44
func_ov004_02101cfc kind:function(thumb,size=0x6c) addr:0x02101c7c
func_ov004_02101d68 kind:function(thumb,size=0x154) addr:0x02101ce8
func_ov004_02101ebc kind:function(thumb,size=0x1c) addr:0x02101e3c
func_ov004_02101ed8 kind:function(thumb,size=0x7c) addr:0x02101e58
_ZN10MapManagerC1Ev kind:function(thumb,size=0x3c) addr:0x02101ed4
_ZN10MapManagerD1Ev kind:function(thumb,size=0x2a) addr:0x02101f10
_ZN10MapManager6CreateEv kind:function(thumb,size=0x2c) addr:0x02101f3c
_ZN10MapManager7DestroyEv kind:function(thumb,size=0x24) addr:0x02101f68
_ZN10MapManager17LoadMapTexSpritesEi kind:function(thumb,size=0x254) addr:0x02101f8c
_ZN10MapManager19func_ov004_02102260Ev kind:function(thumb,size=0x2) addr:0x021021e0
_ZN10MapManager19func_ov004_02102264EPiPc kind:function(thumb,size=0x260) addr:0x021021e4
_ZN10MapManager19func_ov004_021024c4Eiii kind:function(thumb,size=0x114) addr:0x02102444
_ZN10MapManager19func_ov004_021025d8Ev kind:function(thumb,size=0x10) addr:0x02102558
