func_ov026_0216d6a0 kind:function(arm,size=0x70) addr:0x216d600
func_ov026_0216d710 kind:function(arm,size=0x70) addr:0x216d670
func_ov026_0216d780 kind:function(arm,size=0x40) addr:0x216d6e0
func_ov026_0216d7c0 kind:function(arm,size=0x40) addr:0x216d720
func_ov026_0216d800 kind:function(arm,size=0x40) addr:0x216d760
func_ov026_0216d840 kind:function(arm,size=0x40) addr:0x216d7a0
func_ov026_0216d880 kind:function(arm,size=0x40) addr:0x216d7e0
func_ov026_0216d8c0 kind:function(arm,size=0x40) addr:0x216d820
func_ov026_0216d900 kind:function(arm,size=0x40) addr:0x216d860
func_ov026_0216d940 kind:function(arm,size=0x40) addr:0x216d8a0
func_ov026_0216d980 kind:function(thumb,size=0x13c) addr:0x216d8e0
func_ov026_0216dabc kind:function(arm,size=0x40) addr:0x216da1c
func_ov026_0216dafc kind:function(arm,size=0x48) addr:0x216da5c
func_ov026_0216db44 kind:function(arm,size=0x5c) addr:0x216daa4
func_ov026_0216dba0 kind:function(arm,size=0x40) addr:0x216db00
func_ov026_0216dbe0 kind:function(arm,size=0x40) addr:0x216db40
func_ov026_0216dc20 kind:function(thumb,size=0x84) addr:0x216db80
func_ov026_0216dca4 kind:function(arm,size=0x28) addr:0x216dc04
func_ov026_0216dccc kind:function(arm,size=0x6c) addr:0x216dc2c
func_ov026_0216dd38 kind:function(arm,size=0x2c) addr:0x216dc98
func_ov026_0216dd64 kind:function(arm,size=0x40) addr:0x216dcc4
func_ov026_0216dda4 kind:function(arm,size=0x40) addr:0x216dd04
func_ov026_0216dde4 kind:function(arm,size=0xa8) addr:0x216dd44
func_ov026_0216de8c kind:function(arm,size=0x5c) addr:0x216ddec
func_ov026_0216dee8 kind:function(arm,size=0x1c) addr:0x216de48
func_ov026_0216df04 kind:function(arm,size=0x14) addr:0x216de64
func_ov026_0216df18 kind:function(arm,size=0x1c) addr:0x216de78
func_ov026_0216df34 kind:function(arm,size=0x14) addr:0x216de94
func_ov026_0216df48 kind:function(arm,size=0x1c) addr:0x216dea8
func_ov026_0216df64 kind:function(arm,size=0x14) addr:0x216dec4
func_ov026_0216df78 kind:function(arm,size=0x1c) addr:0x216ded8
func_ov026_0216df94 kind:function(arm,size=0x14) addr:0x216def4
func_ov026_0216dfa8 kind:function(arm,size=0x4) addr:0x216df08
func_ov026_0216dfac kind:function(arm,size=0x38) addr:0x216df0c
