func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x211f640
func_ov014_0211f668 kind:function(thumb,size=0x24) addr:0x211f668
func_ov014_0211f68c kind:function(thumb,size=0x80) addr:0x211f68c
func_ov014_0211f70c kind:function(thumb,size=0x28) addr:0x211f70c
func_ov014_0211f734 kind:function(arm,size=0x19c) addr:0x211f734
func_ov014_0211f8d0 kind:function(arm,size=0xb0) addr:0x211f8d0
func_ov014_0211f980 kind:function(arm,size=0x130) addr:0x211f980
func_ov014_0211fab0 kind:function(arm,size=0x1dc) addr:0x211fab0
func_ov014_0211fc8c kind:function(arm,size=0x50) addr:0x211fc8c
func_ov014_0211fcdc kind:function(thumb,size=0x28) addr:0x211fcdc
_Z19func_ov014_0211fd04Pi kind:function(thumb,size=0x4c) addr:0x211fd04
_ZN10ActorArrow6CreateEv kind:function(arm,size=0x30) addr:0x211fd50
_ZN10ActorArrow19func_ov014_0211fd80Ei kind:function(arm,size=0x10) addr:0x211fd80
_ZN10ActorArrow19func_ov014_0211fd90Ev kind:function(arm,size=0x14) addr:0x211fd90
_ZN10ActorArrowC2Ev kind:function(arm,size=0x108) addr:0x211fda4
_ZN10ActorArrowD1Ev kind:function(arm,size=0x28) addr:0x211feac
_ZN10ActorArrowD0Ev kind:function(arm,size=0x30) addr:0x211fed4
_ZN10ActorArrow8vfunc_08Ev kind:function(arm,size=0x148) addr:0x211ff04
_ZN10ActorArrow12CollidesWithEP5Actor kind:function(arm,size=0x88) addr:0x212004c
_ZN10ActorArrow19func_ov014_021200d4Ev kind:function(arm,size=0x44) addr:0x21200d4
_ZN10ActorArrow19func_ov014_02120118Ev kind:function(arm,size=0x68) addr:0x2120118
_ZN10ActorArrow19func_ov014_02120180Ev kind:function(arm,size=0x170) addr:0x2120180
_ZN10ActorArrow12GetEquipRopeEv kind:function(arm,size=0x10) addr:0x21202f0
_ZN10ActorArrow8vfunc_14Ej kind:function(arm,size=0x474) addr:0x2120300
_Z19func_ov014_02120774Pji kind:function(arm,size=0xc) addr:0x2120774
_ZN10ActorArrow8vfunc_18Ej kind:function(arm,size=0x20) addr:0x2120780
_ZN10ActorArrow8vfunc_10Ej kind:function(arm,size=0x18) addr:0x21207a0
_ZN10ActorArrow19func_ov014_021207b8EP8ActorRefii kind:function(arm,size=0x1e0) addr:0x21207b8
_ZN10ActorArrow19func_ov014_02120998EP8ActorRefiiis kind:function(arm,size=0xe8) addr:0x2120998
_Z19func_ov014_02120a80iP10ActorArrow kind:function(arm,size=0x44) addr:0x2120a80
_ZN10ActorArrow19func_ov014_02120ac4Eib kind:function(arm,size=0x1d4) addr:0x2120ac4
_ZN10ActorArrow19func_ov014_02120c98EP5Vec3p kind:function(arm,size=0xc0) addr:0x2120c98
_ZN10ActorArrow19func_ov014_02120d58Ev kind:function(arm,size=0x50) addr:0x2120d58
_ZN10ActorArrow19func_ov014_02120da8Ev kind:function(arm,size=0x44) addr:0x2120da8
_ZN10ActorArrow19func_ov014_02120decEi kind:function(arm,size=0x68) addr:0x2120dec
_ZN10ActorArrow8vfunc_48EP9Knockback kind:function(arm,size=0x80) addr:0x2120e54
_Z14GetEquipShieldv kind:function(arm,size=0x10) addr:0x2120ed4 local
_ZN10ActorArrow8vfunc_20Eb kind:function(arm,size=0x4e4) addr:0x2120ee4
func_ov014_021213c8 kind:function(arm,size=0x14) addr:0x21213c8
_ZN10ActorBlast6CreateEv kind:function(arm,size=0x30) addr:0x21213dc
_ZN15ActorBlast_Unk18vfunc_10EPi kind:function(arm,size=0xa4) addr:0x212140c
_ZN10ActorBlastC2Ev kind:function(arm,size=0x8c) addr:0x21214b0
_ZN10ActorBlastD1Ev kind:function(arm,size=0x14) addr:0x212153c
_ZN10ActorBlastD0Ev kind:function(arm,size=0x1c) addr:0x2121550
_ZN10ActorBlast8vfunc_08Ev kind:function(arm,size=0x260) addr:0x212156c
_ZN10ActorBlast8vfunc_14Ej kind:function(arm,size=0x218) addr:0x21217cc
_ZN15ActorBlast_Unk1D1Ev kind:function(arm,size=0x14) addr:0x21219e4
_ZN10ActorBlast8vfunc_18Ej kind:function(arm,size=0x90) addr:0x21219f8
_ZN15ActorBlast_Unk1D0Ev kind:function(arm,size=0x1c) addr:0x2121a88
_ZN9ActorBomb6CreateEv kind:function(arm,size=0x30) addr:0x2121aa4
_ZN14ActorBomb_Unk18vfunc_0cEPs kind:function(arm,size=0x9c) addr:0x2121ad4
_ZN14ActorBomb_Unk18vfunc_10EPi kind:function(arm,size=0x74) addr:0x2121b70
_ZN9ActorBombC2Ev kind:function(arm,size=0xf4) addr:0x2121be4
_ZN14ActorBomb_Unk2D1Ev kind:function(arm,size=0x1c) addr:0x2121cd8
_ZN9ActorBombD1Ev kind:function(arm,size=0x38) addr:0x2121cf4
_ZN9ActorBombD0Ev kind:function(arm,size=0x40) addr:0x2121d2c
_ZN14ActorBomb_Unk2C1Ev kind:function(arm,size=0x14) addr:0x2121d6c
_ZN9ActorBomb8vfunc_08Ev kind:function(arm,size=0x134) addr:0x2121d80
_ZN9ActorBomb8vfunc_14Ej kind:function(arm,size=0xc58) addr:0x2121eb4
_ZN14ActorBomb_Unk1D1Ev kind:function(arm,size=0x14) addr:0x2122b0c
_ZN9ActorBomb8vfunc_18Ej kind:function(arm,size=0x98) addr:0x2122b20
_ZN9ActorBomb19func_ov014_02122bb8Ei kind:function(arm,size=0xe4) addr:0x2122bb8
_ZN9ActorBomb8vfunc_54Ev kind:function(arm,size=0x18) addr:0x2122c9c
_ZN9ActorBomb8vfunc_20Eb kind:function(arm,size=0xb8) addr:0x2122cb4
_ZN9ActorBomb11SetVelocityEP5Vec3p kind:function(arm,size=0xdc) addr:0x2122d6c
_ZN9ActorBomb19func_ov014_02122e48EPi kind:function(arm,size=0x34) addr:0x2122e48
_ZN9ActorBomb19func_ov014_02122e7cEv kind:function(arm,size=0x1c) addr:0x2122e7c
_ZN9ActorBomb19func_ov014_02122e98Ev kind:function(arm,size=0x20) addr:0x2122e98
_ZN9ActorBomb19func_ov014_02122eb8Ev kind:function(arm,size=0x1c) addr:0x2122eb8
_ZN9ActorBomb19func_ov014_02122ed4Ev kind:function(arm,size=0x188) addr:0x2122ed4
_ZN14ActorBomb_Unk1D0Ev kind:function(arm,size=0x1c) addr:0x212305c
func_ov014_02123078 kind:function(arm,size=0x30) addr:0x2123078
func_ov014_021230a8 kind:function(arm,size=0x8c) addr:0x21230a8
func_ov014_02123134 kind:function(arm,size=0x28) addr:0x2123134
func_ov014_0212315c kind:function(arm,size=0x40) addr:0x212315c
func_ov014_0212319c kind:function(arm,size=0x38) addr:0x212319c
func_ov014_021231d4 kind:function(arm,size=0xc) addr:0x21231d4
func_ov014_021231e0 kind:function(arm,size=0x3c) addr:0x21231e0
func_ov014_0212321c kind:function(arm,size=0x10) addr:0x212321c
func_ov014_0212322c kind:function(arm,size=0x28) addr:0x212322c
func_ov014_02123254 kind:function(arm,size=0x314) addr:0x2123254
func_ov014_02123568 kind:function(arm,size=0x14) addr:0x2123568
func_ov014_0212357c kind:function(arm,size=0x40) addr:0x212357c
func_ov014_021235bc kind:function(arm,size=0x180) addr:0x21235bc
func_ov014_0212373c kind:function(arm,size=0xb0) addr:0x212373c
func_ov014_021237ec kind:function(arm,size=0x10) addr:0x21237ec
_ZN9ActorRope6CreateEv kind:function(arm,size=0x30) addr:0x21237fc
_ZN9ActorRope19func_ov014_0212382cEP5Vec4p kind:function(arm,size=0x20) addr:0x212382c
_ZN9ActorRope19func_ov014_0212384cEv kind:function(arm,size=0xc) addr:0x212384c
_ZN9ActorRopeD1Ev kind:function(arm,size=0x50) addr:0x2123858
_ZN9ActorRopeD0Ev kind:function(arm,size=0x48) addr:0x21238a8
_ZN9ActorRope19func_ov014_021238f0Ev kind:function(arm,size=0x14) addr:0x21238f0
_ZN9ActorRope19func_ov014_02123904Ev kind:function(arm,size=0x5c) addr:0x2123904
_ZN9ActorRope19func_ov014_02123960Ev kind:function(arm,size=0x34) addr:0x2123960
